Disease,Symptom
Human Prion Disease,Dementia
Human Prion Disease,Difficulty walking
Human Prion Disease,Muscle control loss
Human Prion Disease,Hallucinations
Human Prion Disease,Muscle stiffness
Human Prion Disease,Confusion
Human Prion Disease,Fatigue
Human Prion Disease,Difficulty speaking
Alzheimer's Disease,Anterogrode Amnesia
Alzheimer's Disease,Communication problems
Alzheimer's Disease,Global Amnesia
Alzheimer's Disease,Muscle wasting
Alzheimer's Disease,Aphasia
Alzheimer's Disease,Mutism
Alzheimer's Disease,Deucbitus Ulcers
Alzheimer's Disease,Executive Dysfunction
Alzheimer's Disease,Agnosia
Alzheimer's Disease,Hypertonia
Alzheimer's Disease,Cheyne Stokes Respiration
Alzheimer's Disease,Apathy
Alzheimer's Disease,Apraxia
Alzheimer's Disease,Bradykinesia
Alzheimer's Disease,Vegetative
Alzheimer's Disease,Subclinical depression
Alzheimer's Disease,BPSD
Alzheimer's Disease,Difficulty swallowing
Alzheimer's Disease,BADLS
Alzheimer's Disease,Apathy
Alzheimer's Disease,Sleep changes
Alzheimer's Disease,Incontinence
Amyotrophic Lateral Sclerosis (ALS),Fatigue
Amyotrophic Lateral Sclerosis (ALS),Spasms
Amyotrophic Lateral Sclerosis (ALS),Fasciculations
Amyotrophic Lateral Sclerosis (ALS),Muscle Weakness
Amyotrophic Lateral Sclerosis (ALS),Muscle Atrophy
Amyotrophic Lateral Sclerosis (ALS),Articulation Difficulty
Amyotrophic Lateral Sclerosis (ALS),Difficulty Swallowing
Amyotrophic Lateral Sclerosis (ALS),Poor balance
Amyotrophic Lateral Sclerosis (ALS),Muscle contractures
Amyotrophic Lateral Sclerosis (ALS),Mostly paralyzed muscles
Amyotrophic Lateral Sclerosis (ALS),Respiratory Insufficiency
Amyotrophic Lateral Sclerosis (ALS),pseudobulbar affect
Amyotrophic Lateral Sclerosis (ALS),Can't eat and drink
Bell's Palsy,Headache 
Bell's Palsy,Disordered facial muscles
Bell's Palsy,Tearing
Bell's Palsy,Drooling
Bell's Palsy,Loss of taste on front 2/3 of tongue
Bell's Palsy,Inability to close eye
Bell's Palsy,Sensitive hearing
Bell's Palsy,Weakness/paralysis on one side of face
Brain Tumors,Headache
Brain Tumors,Migraines
Brain Tumors,Nausea
Brain Tumors,Blurry vision 
Brain Tumors,Loss of feeling in an arm or leg
Brain Tumors,Poor balance
Brain Tumors,Speech problems
Brain Tumors,Tiredness
Brain Tumors,Confusion
Brain Tumors,Personality changes
Brain Tumors,Seizures
Brain Tumors,Vertigo
Brain Tumors,Hunger
Brain Tumors,Weight gain
Cerebral Aneurysm,Nausea
Cerebral Aneurysm,Stiff neck
Cerebral Aneurysm,Blurred vision 
Cerebral Aneurysm,Light sensitivity
Cerebral Aneurysm,Seizure
Cerebral Aneurysm,Drooping eyelid
Cerebral Aneurysm,Loss of consciousness
Cerebral Aneurysm,Confusion
Cerebral Aneurysm,Extreme headache
Cerebral Aneurysm,Pain above and behind an eye
Cerebral Aneurysm,Dilated pupil
Cerebral Aneurysm,Change in vision
Cerebral Aneurysm,Numbness on one side of the face
Epilepsy and Seizures,Confusion
Epilepsy and Seizures,Seizures
Epilepsy and Seizures,Stiff muscles
Epilepsy and Seizures,Loss of consciousness
Epilepsy and Seizures,Anxiety
Epilepsy and Seizures,Fear
Guillain-Barré Syndrome,Tingling
Guillain-Barré Syndrome,Weakness
Guillain-Barré Syndrome,Difficulty walking
Guillain-Barré Syndrome,Facial weakness
Guillain-Barré Syndrome,Double vision
Guillain-Barré Syndrome,Incontinence
Guillain-Barré Syndrome,Elevated heart rate
Guillain-Barré Syndrome,Changed blood pressure
Guillain-Barré Syndrome,Respiratory difficulty
Head Injury,Headache
Head Injury,Seizures
Head Injury,Double vision
Head Injury,Unequal pupil size
Head Injury,Nausea
Head Injury,Slurred speech
Head Injury,Weakness
Head Injury,Loss of balance
Head Injury,Loss of consciousness
Head Injury,Confusion
Head Injury,Memory loss
Head Injury,Difficulty concentrating
Head Injury,Irritability
Head Injury,Vertigo
Head Injury,Hearing problems
